feature,gain_importance
drug_morgan_1502,1877.49462890625
drug_morgan_1799,878.2807006835938
drug_desc_hba,849.0678100585938
drug_morgan_1292,831.7772216796875
drug_morgan_1440,516.176025390625
drug_morgan_0787,460.7150573730469
drug_morgan_1724,447.8064270019531
drug_morgan_1221,434.0353698730469
drug_morgan_0722,428.771240234375
drug_morgan_1083,423.9254150390625
drug_morgan_0679,411.8167724609375
drug_morgan_1066,385.0144348144531
drug_morgan_0878,374.7271728515625
drug_morgan_0314,354.7058410644531
drug_morgan_0133,353.64990234375
drug_morgan_1139,351.705810546875
drug_morgan_2028,350.5413513183594
drug_morgan_1099,321.04632568359375
drug_morgan_1745,307.4136047363281
drug_desc_heavy_atoms,286.4978942871094
drug_morgan_1181,249.3564910888672
drug_morgan_0694,246.9901885986328
pathway__HALLMARK_ADIPOGENESIS,238.36489868164062
drug_morgan_1125,214.19384765625
drug_morgan_0623,205.1824951171875
drug_morgan_0713,201.1053466796875
drug_morgan_1386,199.0135955810547
drug_morgan_1910,197.3316650390625
drug_morgan_0350,195.70098876953125
drug_morgan_0865,195.01626586914062
drug_morgan_1729,187.6377410888672
drug_morgan_0323,179.38755798339844
drug_desc_mol_wt,176.21885681152344
drug_morgan_2009,175.25714111328125
drug_morgan_1750,172.0897674560547
drug_morgan_0499,167.5050048828125
drug_morgan_1017,165.61029052734375
drug_morgan_0126,163.20480346679688
drug_morgan_1240,160.58364868164062
drug_morgan_1565,152.18507385253906
drug_morgan_0331,151.791015625
target_overlap_down_ratio,146.54783630371094
drug_morgan_1135,145.8593292236328
drug_morgan_1114,144.99110412597656
drug_desc_hbd,143.3350067138672
drug_morgan_0092,141.61434936523438
drug_morgan_0875,137.0019989013672
drug_morgan_1199,133.39100646972656
drug_morgan_1028,131.28973388671875
drug_morgan_0638,130.3946533203125
drug_morgan_0084,130.36834716796875
drug_morgan_0036,127.95266723632812
drug_morgan_1487,114.10311126708984
drug_morgan_1452,113.94766998291016
drug_morgan_1575,110.93830108642578
drug_morgan_0267,107.4447250366211
drug_morgan_1154,101.43428039550781
drug_morgan_0031,98.27132415771484
drug_morgan_0281,95.53517150878906
drug_morgan_1866,94.63220977783203
drug_morgan_0202,93.5326156616211
drug_desc_tpsa,93.0583724975586
drug_morgan_0033,92.43740844726562
drug_morgan_1369,90.3709945678711
drug_morgan_0309,90.15164184570312
drug_morgan_0448,89.95025634765625
drug_morgan_0702,84.46922302246094
drug_morgan_0389,84.38563537597656
drug_morgan_1370,82.90966796875
drug_morgan_0652,82.85694122314453
drug_morgan_0674,82.33170318603516
drug_morgan_1754,82.28762817382812
drug_desc_logp,82.27664184570312
drug_morgan_0227,82.0664291381836
pathway__HALLMARK_COAGULATION,81.48652648925781
drug_morgan_1234,80.93789672851562
drug_morgan_0441,76.34848022460938
drug_morgan_1274,75.66082000732422
pathway__HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,74.17124938964844
drug_morgan_0834,72.8264389038086
drug_desc_rot_bonds,72.44485473632812
drug_morgan_1045,72.02837371826172
drug_morgan_1792,71.86398315429688
drug_morgan_1607,71.67008972167969
drug_morgan_0152,71.46073913574219
drug_morgan_0991,71.09391784667969
drug_morgan_1270,70.78211212158203
drug_morgan_0714,69.95541381835938
drug_morgan_1019,69.53739929199219
drug_morgan_0322,69.09429931640625
drug_morgan_0934,66.65662384033203
drug_morgan_0131,65.0379409790039
drug_morgan_0115,64.90043640136719
drug_morgan_0191,64.43446350097656
drug_morgan_0062,64.38102722167969
drug_morgan_0339,63.79054641723633
drug_morgan_0037,63.0464973449707
drug_morgan_1603,62.726829528808594
drug_morgan_1382,61.989593505859375
drug_morgan_0847,61.20087432861328
drug_morgan_0363,61.08418655395508
drug_morgan_0407,60.6627311706543
drug_morgan_0402,59.587646484375
drug_morgan_0252,59.4576416015625
drug_morgan_0198,59.33184814453125
drug_morgan_1435,57.35358428955078
drug_morgan_1967,56.26966857910156
drug_morgan_1616,56.0661735534668
drug_morgan_1277,54.91196823120117
drug_morgan_1838,54.45998001098633
drug_morgan_0759,54.36188888549805
pathway__HALLMARK_KRAS_SIGNALING_DN,53.808380126953125
target_gene_count,52.74443435668945
drug_morgan_0695,52.66912841796875
drug_morgan_0944,52.49812698364258
drug_morgan_0130,52.23516082763672
drug_morgan_1044,51.7286491394043
drug_morgan_1233,51.224632263183594
drug_morgan_0708,49.76490783691406
drug_morgan_1267,48.6888313293457
drug_morgan_1696,48.105224609375
drug_morgan_1883,47.83213424682617
drug_morgan_0807,47.687068939208984
drug_morgan_1145,47.56324005126953
drug_morgan_0006,46.400089263916016
drug_morgan_0911,45.92462158203125
drug_morgan_0002,44.6536865234375
drug_morgan_2033,44.549217224121094
drug_morgan_1535,44.05131530761719
drug_morgan_0149,43.49753952026367
drug_morgan_1861,43.49273681640625
drug_morgan_1171,42.63242721557617
drug_morgan_1147,41.59443664550781
drug_morgan_0656,41.120662689208984
drug_morgan_0054,41.06283950805664
drug_morgan_0175,40.5276985168457
drug_morgan_1025,40.38809585571289
drug_morgan_0134,40.04939270019531
drug_morgan_1934,39.29576873779297
pathway__HALLMARK_KRAS_SIGNALING_UP,39.0188102722168
drug_morgan_1453,38.691184997558594
drug_morgan_0424,38.21673583984375
drug_morgan_0594,38.21397018432617
drug_morgan_0203,38.159122467041016
drug_morgan_0121,36.736236572265625
drug_morgan_0680,36.66407012939453
drug_morgan_2041,36.56311798095703
pathway__HALLMARK_HEDGEHOG_SIGNALING,36.4398307800293
drug_morgan_1398,36.34659194946289
drug_has_valid_smiles,35.87540817260742
drug_morgan_1325,34.71303176879883
drug_morgan_0352,34.31137466430664
drug_morgan_1095,34.28158950805664
drug_morgan_1906,33.70872116088867
drug_morgan_1122,33.57646179199219
drug_morgan_1380,33.358970642089844
drug_morgan_0703,33.04066848754883
drug_morgan_0841,32.579166412353516
drug_morgan_0624,32.3818244934082
drug_morgan_0095,32.379539489746094
drug_morgan_1366,32.3473014831543
drug_morgan_1576,32.19976806640625
target_expr_mean,31.960662841796875
pathway__HALLMARK_ANDROGEN_RESPONSE,31.90959358215332
drug_morgan_0068,31.78168487548828
drug_morgan_0065,31.516326904296875
drug_morgan_1385,31.22505760192871
drug_morgan_0935,30.819412231445312
drug_morgan_0601,30.503488540649414
drug_morgan_0319,30.377735137939453
drug_morgan_1993,30.32398796081543
drug_morgan_1143,30.300840377807617
drug_morgan_0612,30.219552993774414
drug_morgan_0007,29.540803909301758
drug_morgan_1557,29.038484573364258
